age,income,experience,education,department,satisfaction_score,performance_rating,salary,promoted
47,58413.791719118584,6.8502099223985775,High School,Finance,9.733946939956876,Good,69972.62027492696,1
26,45567.795229562595,4.0,High School,Finance,2.0114733906237325,Average,63814.10081952302,0
38,60454.316067661035,7.817951018795031,Bachelor,Engineering,3.416544255275518,Excellent,70419.36237886215,1
31,44992.70765365985,6.303054666407826,Bachelor,Sales,5.431615832839022,Excellent,62744.71916711534,1
35,67596.86956379961,5.720668287044965,Bachelor,HR,8.530567175294072,Excellent,70067.48858189654,1
47,55544.63288297141,9.318034942292037,Bachelor,Sales,2.4730809735675505,Excellent,76879.5253316972,1
36,48390.467839936566,1.9313052133132835,Master,Engineering,3.492591563121489,Excellent,50620.39900389028,1
35,56715.75388715416,11.002316670087062,High School,Engineering,1.5921839601571508,Excellent,72865.76275829102,1
22,26436.85771897251,0.0,Master,Sales,7.3538673944573665,Good,40119.21933288396,1
42,33098.48796635292,3.479722643838569,Bachelor,HR,3.143884919280545,Average,32273.17782049767,0
41,32091.12490401417,6.199948568016746,Bachelor,Sales,4.498072756038554,Average,44689.591148645835,0
56,52144.1464214556,13.028596867450291,Bachelor,Finance,4.99331302326701,Average,71086.95561729842,0
31,75987.72499227637,5.858659651935108,High School,Marketing,9.0218254204581,Good,90011.40471773574,1
37,83469.50219288949,9.433814472838481,Master,Finance,4.701972612981131,Good,97715.34447041457,0
37,59570.76652161136,5.076174897138107,Bachelor,Marketing,2.3070251792372414,Excellent,67468.14623074103,1
50,57512.66712416685,11.031687399694478,Bachelor,Engineering,5.718834445061089,Excellent,81045.78886327162,1
34,22984.133987708916,10.742030955160816,Bachelor,HR,9.666621951837667,Good,40605.48533881937,1
37,41859.89300398967,15.0,PhD,Sales,6.469170769457299,Good,72358.94367201945,0
41,,7.297744218003138,Bachelor,HR,9.850484984145153,Excellent,,1
36,40687.28602623326,10.674619219031626,Master,Sales,8.56996578044983,Average,65190.90248227729,0
30,47477.84272122815,8.0,Bachelor,Finance,1.3236918059207152,Good,73086.95206529356,0
36,42918.64133454309,13.183487127452057,High School,Finance,6.925596358393377,Average,83246.659928997,0
45,20310.502844363185,5.124670449565079,High School,Sales,3.580901898020953,Good,31015.68447682554,0
24,61218.65384176301,2.0,Bachelor,HR,6.036551700802515,Average,87119.7170487672,0
36,33908.854613902906,7.221210815533273,High School,Sales,3.514106718381039,Excellent,39448.14788043201,1
27,53588.702961667244,5.0,High School,Engineering,4.139833749447614,Good,76588.86917632719,0
46,81111.2400462496,8.367009937793492,Master,Finance,9.308518405787614,Average,101726.4024454571,0
22,,0.0,Master,Engineering,2.8597886640253476,Average,,0
29,12045.687158805056,7.0,Master,Finance,8.866982062232474,Good,33301.758815274436,1
38,45709.936671798336,8.858852732682106,High School,Finance,1.2741202726344714,Excellent,62155.26175393584,1
50,66514.39452497856,14.312472230248737,High School,Marketing,1.8178888453268354,Good,92849.21307040325,0
34,79375.21181330891,11.941798742460874,High School,Engineering,,Good,105635.48392536811,0
29,31556.756083213746,7.0,Master,Engineering,6.675004278182758,Average,49193.22032403733,0
53,57450.48834854783,6.177841895904518,Master,Marketing,7.725125242355952,Good,74914.29596235661,1
22,43020.3431482992,0.0,Bachelor,HR,2.8847590373966883,Good,46626.467462838395,0
22,48410.774685437966,0.0,High School,Engineering,5.8337511003109315,Good,66802.90520222405,0
39,89665.15020525552,11.504187170119177,Bachelor,Sales,7.634973012141743,Average,108125.07560345219,0
29,27455.4450740727,7.0,Bachelor,Marketing,6.645827233092363,Good,59034.31066766117,0
24,53806.094922418604,2.0,Bachelor,Engineering,5.245288902020885,Good,61890.37310706623,0
42,57015.3975764815,7.081805378558611,Bachelor,HR,9.638054077939433,Excellent,64439.02941176287,1
37,66286.7948740902,1.4420633498982633,Master,Engineering,7.085416001081008,Excellent,66142.52157420774,1
29,51469.747302063435,6.430115575756508,High School,Finance,9.16975720217114,Good,64169.766600174014,1
22,54620.75809256153,0.0,High School,Sales,7.567934604163131,Good,72688.4597588752,1
43,44125.271488673134,6.134018483087209,PhD,Marketing,7.619171757379148,Average,50634.90290967583,0
41,54036.90411867661,10.561919180803296,High School,Finance,1.720164427819114,Excellent,85717.22415078111,1
34,44852.11586753884,7.237987576008755,High School,HR,4.235181596685492,Good,55025.26400048692,0
53,59323.57834784076,9.296228112886242,High School,Finance,8.725324660476925,Average,76300.82272974821,0
24,44455.84495934549,2.0,High School,Finance,3.0934347593388036,Average,49438.12883682373,0
22,55656.505908532796,0.0,Bachelor,HR,2.039552795408196,Excellent,70231.39746675179,1
28,49561.057794725326,0.0,Master,Finance,3.934954509749141,Average,44738.70372736506,0
34,66890.75376158251,7.252415367352061,Bachelor,Marketing,2.9839409640335255,Good,86136.29924864689,0
37,49229.094146172705,1.4781070251394395,Bachelor,Engineering,9.327593753138396,Good,50655.53603879363,1
32,23404.512976896778,10.0,Bachelor,Finance,8.81169977801918,Poor,42870.07767630956,0
38,68928.82251070987,11.109629411058044,Bachelor,Marketing,5.497149072546137,Average,97520.28247207047,0
22,36414.015487060715,0.0,Master,Engineering,1.552094870354812,Excellent,55670.67788680595,1
49,40193.504920267704,14.08402490863752,Master,Engineering,7.431061114838407,Excellent,77013.16381182859,1
34,41065.08058934762,4.2043339167006515,High School,Finance,6.610705582026381,Average,38245.81893492311,0
46,70616.57139756226,14.989452791662233,Master,Marketing,,Excellent,101572.49308730333,1
38,17964.886790319568,11.728766257041539,Bachelor,Finance,6.030579162433392,Good,51015.450973783685,0
39,97066.22800489991,7.053778851124216,PhD,HR,4.0275435106261845,Good,109407.46502995756,0
40,65840.85213599078,12.542480588731777,Bachelor,Engineering,5.671195242207002,Good,89798.34619678115,0
39,53348.5837119374,3.574825950353463,PhD,Finance,9.813369622640646,Excellent,61975.79407059602,1
41,49176.5899907557,4.701943353889305,Master,Engineering,7.267261892797275,Good,55786.49760410953,1
48,54283.311122864856,5.565641107041198,High School,Marketing,7.04778524134346,Average,63854.233676683594,0
36,57816.836425690075,5.884089167743939,Bachelor,Sales,3.1661343075329684,Excellent,67895.93929022094,1
42,59678.23378925085,3.773769428958989,PhD,Finance,7.692422658045559,Good,64088.66897503697,1
34,58334.066990051724,12.0,Master,Finance,7.752446465245946,Average,90263.01427781711,0
49,,6.964582398520673,High School,Engineering,3.8556008539831477,Good,,0
28,47039.923695390105,6.0,Master,Marketing,5.353424491516419,Good,67113.10460276165,0
53,47730.90074519732,5.718594534345278,Bachelor,HR,3.6514299964641044,Excellent,63210.94484833846,1
34,47076.375794709784,0.7175867978059314,High School,Marketing,3.3283456329185803,Good,47189.77022430432,0
22,67006.55145300596,0.0,Bachelor,Finance,1.2330646322453664,Average,81295.99122837283,0
36,58903.35083421293,0.3509800983208926,High School,HR,3.566905701879989,Good,56592.18950778192,0
28,5894.170480035798,6.0,Master,Marketing,5.985729548904474,Good,21354.013316875094,0
43,59838.51164794641,2.526739844668758,Bachelor,Sales,1.0144106879412593,Average,59595.932795419416,0
28,52921.04292078162,6.0,Master,Engineering,3.548971754287007,Good,82317.9458316947,0
30,49719.36865331154,8.0,High School,Marketing,8.932692990909251,Excellent,70429.68722135216,1
22,44172.22320366671,0.0,Bachelor,Marketing,6.3428372659662475,Poor,71641.03468298362,0
30,66861.6907997902,8.0,High School,Sales,6.470765416728824,Good,79102.26952135797,0
22,64212.89693184287,0.0,High School,Finance,4.630278745237179,Average,72544.27050508882,0
22,38406.834982645865,0.0,High School,Engineering,7.0882492914316995,Average,67383.13897608046,0
42,56105.78430686802,8.799241734874855,High School,Marketing,2.709394896073232,Average,74313.49009728001,0
42,35425.14898188071,9.05608032533468,Bachelor,HR,8.368721293457725,Average,57304.39699965553,0
39,29305.727528166044,13.089414000427071,High School,Marketing,2.0502020794230984,Excellent,55983.68710451903,1
25,40599.24163115052,3.0,Bachelor,Engineering,6.9040121918779835,Average,59122.511547306545,0
34,62935.902085741385,9.154894651300093,Bachelor,Marketing,4.070343932377147,Good,70036.111715797,0
34,64296.8756806413,1.3804502550868154,Master,Sales,7.727616735242291,Poor,68085.05462599645,0
23,57696.28130145939,1.0,Master,Marketing,5.94788096139418,Excellent,62137.87791621173,1
50,60876.43680271995,7.509164265617104,Bachelor,Marketing,5.0711773463084455,Good,71893.08830312765,0
43,57742.67430672437,8.373489497106604,Bachelor,HR,2.524801618839223,Good,71994.71702104203,0
32,40377.77607165572,3.4791851013043047,High School,Sales,6.731393178559175,Average,56060.453307381795,0
35,56478.83817010911,13.0,PhD,Sales,9.772928590783717,Good,103796.43928600635,1
37,62006.14287841524,14.065576221014291,High School,Marketing,,Average,91223.33500808582,0
22,61314.36994720361,0.0,High School,HR,1.540073733301106,Excellent,79807.48039078484,1
32,67833.70057211965,8.288147445134978,High School,Marketing,4.386064405250719,Good,78523.86337513356,0
28,60624.55770801596,6.0,Bachelor,Marketing,9.330247082712447,Good,77269.58675653709,1
24,55271.72311312374,2.0,High School,Engineering,5.527393728013193,Good,72570.90343327158,0
32,66052.25357474641,8.30992207407545,Master,Engineering,6.959006432273613,Average,81435.39578777153,0
52,49602.1811112641,9.031010160571002,High School,HR,9.213394110322515,Good,55769.22122863998,1
41,36771.88023158423,3.0329576980735027,Bachelor,Finance,8.864152213778926,Good,46188.04398680886,1
29,47553.99554084354,7.0,High School,Engineering,5.516383379864599,Good,71154.40543605297,0
40,38826.46032790326,7.378963804701005,High School,Finance,4.938816723918419,Good,45655.15973537603,0
